# Protocol Documentation
    - [GetIdentityByPublicKeyHashResponse](#org-dash-platform-dapi-v0-GetIdentityByPublicKeyHashResponse)
    - [GetIdentityByPublicKeyHashResponse.GetIdentityByPublicKeyHashResponseV0](#org-dash-platform-dapi-v0-GetIdentityByPublicKeyHashResponse-GetIdentityByPublicKeyHashResponseV0)
    - [GetIdentityKeysRequest](#org-dash-platform-dapi-v0-GetIdentityKeysRequest)
    - [GetIdentityKeysRequest.GetIdentityKeysRequestV0](#org-dash-platform-dapi-v0-GetIdentityKeysRequest-GetIdentityKeysRequestV0)
    - [GetIdentityKeysResponse](#org-dash-platform-dapi-v0-GetIdentityKeysResponse)
    - [GetIdentityKeysResponse.GetIdentityKeysResponseV0](#org-dash-platform-dapi-v0-GetIdentityKeysResponse-GetIdentityKeysResponseV0)
    - [GetIdentityKeysResponse.GetIdentityKeysResponseV0.Keys](#org-dash-platform-dapi-v0-GetIdentityKeysResponse-GetIdentityKeysResponseV0-Keys)
    - [GetIdentityRequest](#org-dash-platform-dapi-v0-GetIdentityRequest)
    - [GetIdentityRequest.GetIdentityRequestV0](#org-dash-platform-dapi-v0-GetIdentityRequest-GetIdentityRequestV0)
    - [GetIdentityResponse](#org-dash-platform-dapi-v0-GetIdentityResponse)
    - [GetIdentityResponse.GetIdentityResponseV0](#org-dash-platform-dapi-v0-GetIdentityResponse-GetIdentityResponseV0)
    - [GetProofsRequest](#org-dash-platform-dapi-v0-GetProofsRequest)
    - [GetProofsRequest.GetProofsRequestV0](#org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0)
    - [GetProofsRequest.GetProofsRequestV0.ContractRequest](#org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0-ContractRequest)
    - [GetProofsRequest.GetProofsRequestV0.DocumentRequest](#org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0-DocumentRequest)
    - [GetProofsRequest.GetProofsRequestV0.IdentityRequest](#org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0-IdentityRequest)
    - [GetProofsResponse](#org-dash-platform-dapi-v0-GetProofsResponse)
    - [GetProofsResponse.GetProofsResponseV0](#org-dash-platform-dapi-v0-GetProofsResponse-GetProofsResponseV0)
    - [GetProtocolVersionUpgradeStateRequest](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateRequest)
    - [GetProtocolVersionUpgradeStateRequest.GetProtocolVersionUpgradeStateRequestV0](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateRequest-GetProtocolVersionUpgradeStateRequestV0)
    - [GetProtocolVersionUpgradeStateResponse](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateResponse)
    - [GetProtocolVersionUpgradeStateResponse.GetProtocolVersionUpgradeStateResponseV0](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateResponse-GetProtocolVersionUpgradeStateResponseV0)
    - [GetProtocolVersionUpgradeStateResponse.GetProtocolVersionUpgradeStateResponseV0.VersionEntry](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateResponse-GetProtocolVersionUpgradeStateResponseV0-VersionEntry)
    - [GetProtocolVersionUpgradeStateResponse.GetProtocolVersionUpgradeStateResponseV0.Versions](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateResponse-GetProtocolVersionUpgradeStateResponseV0-Versions)
    - [GetProtocolVersionUpgradeVoteStatusRequest](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusRequest)
    - [GetProtocolVersionUpgradeVoteStatusRequest.GetProtocolVersionUpgradeVoteStatusRequestV0](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusRequest-GetProtocolVersionUpgradeVoteStatusRequestV0)
    - [GetProtocolVersionUpgradeVoteStatusResponse](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusResponse)
    - [GetProtocolVersionUpgradeVoteStatusResponse.GetProtocolVersionUpgradeVoteStatusResponseV0](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusResponse-GetProtocolVersionUpgradeVoteStatusResponseV0)
    - [GetProtocolVersionUpgradeVoteStatusResponse.GetProtocolVersionUpgradeVoteStatusResponseV0.VersionSignal](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusResponse-GetProtocolVersionUpgradeVoteStatusResponseV0-VersionSignal)
    - [GetProtocolVersionUpgradeVoteStatusResponse.GetProtocolVersionUpgradeVoteStatusResponseV0.VersionSignals](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusResponse-GetProtocolVersionUpgradeVoteStatusResponseV0-VersionSignals)
    - [KeyRequestType](#org-dash-platform-dapi-v0-KeyRequestType)
    - [Proof](#org-dash-platform-dapi-v0-Proof)
    - [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata)
    - [SearchKey](#org-dash-platform-dapi-v0-SearchKey)
    - [SearchKey.PurposeMapEntry](#org-dash-platform-dapi-v0-SearchKey-PurposeMapEntry)
    - [SecurityLevelMap](#org-dash-platform-dapi-v0-SecurityLevelMap)
    - [SecurityLevelMap.SecurityLevelMapEntry](#org-dash-platform-dapi-v0-SecurityLevelMap-SecurityLevelMapEntry)
    - [SpecificKeys](#org-dash-platform-dapi-v0-SpecificKeys)
    - [StateTransitionBroadcastError](#org-dash-platform-dapi-v0-StateTransitionBroadcastError)
    - [WaitForStateTransitionResultRequest](#org-dash-platform-dapi-v0-WaitForStateTransitionResultRequest)
    - [WaitForStateTransitionResultRequest.WaitForStateTransitionResultRequestV0](#org-dash-platform-dapi-v0-WaitForStateTransitionResultRequest-WaitForStateTransitionResultRequestV0)
    - [WaitForStateTransitionResultResponse](#org-dash-platform-dapi-v0-WaitForStateTransitionResultResponse)
    - [WaitForStateTransitionResultResponse.WaitForStateTransitionResultResponseV0](#org-dash-platform-dapi-v0-WaitForStateTransitionResultResponse-WaitForStateTransitionResultResponseV0)
  
    - [GetProofsRequest.GetProofsRequestV0.IdentityRequest.Type](#org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0-IdentityRequest-Type)
    - [SecurityLevelMap.KeyKindRequestType](#org-dash-platform-dapi-v0-SecurityLevelMap-KeyKindRequestType)
  
    - [Platform](#org-dash-platform-dapi-v0-Platform)
  
- [Scalar Value Types](#scalar-value-types)



<a name="platform-proto"></a>
<p align="right"><a href="#top">Top</a></p>

## platform.proto



<a name="org-dash-platform-dapi-v0-AllKeys"></a>

### AllKeys







<a name="org-dash-platform-dapi-v0-BroadcastStateTransitionRequest"></a>

### BroadcastStateTransitionRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| state_transition | [bytes](#bytes) |  |  |






<a name="org-dash-platform-dapi-v0-BroadcastStateTransitionResponse"></a>

### BroadcastStateTransitionResponse







<a name="org-dash-platform-dapi-v0-GetConsensusParamsRequest"></a>

### GetConsensusParamsRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetConsensusParamsRequest.GetConsensusParamsRequestV0](#org-dash-platform-dapi-v0-GetConsensusParamsRequest-GetConsensusParamsRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetConsensusParamsRequest-GetConsensusParamsRequestV0"></a>

### GetConsensusParamsRequest.GetConsensusParamsRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| height | [int32](#int32) |  |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetConsensusParamsResponse"></a>

### GetConsensusParamsResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetConsensusParamsResponse.GetConsensusParamsResponseV0](#org-dash-platform-dapi-v0-GetConsensusParamsResponse-GetConsensusParamsResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetConsensusParamsResponse-ConsensusParamsBlock"></a>

### GetConsensusParamsResponse.ConsensusParamsBlock



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| max_bytes | [string](#string) |  |  |
| max_gas | [string](#string) |  |  |
| time_iota_ms | [string](#string) |  |  |






<a name="org-dash-platform-dapi-v0-GetConsensusParamsResponse-ConsensusParamsEvidence"></a>

### GetConsensusParamsResponse.ConsensusParamsEvidence



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| max_age_num_blocks | [string](#string) |  |  |
| max_age_duration | [string](#string) |  |  |
| max_bytes | [string](#string) |  |  |






<a name="org-dash-platform-dapi-v0-GetConsensusParamsResponse-GetConsensusParamsResponseV0"></a>

### GetConsensusParamsResponse.GetConsensusParamsResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| block | [GetConsensusParamsResponse.ConsensusParamsBlock](#org-dash-platform-dapi-v0-GetConsensusParamsResponse-ConsensusParamsBlock) |  |  |
| evidence | [GetConsensusParamsResponse.ConsensusParamsEvidence](#org-dash-platform-dapi-v0-GetConsensusParamsResponse-ConsensusParamsEvidence) |  |  |






<a name="org-dash-platform-dapi-v0-GetDataContractHistoryRequest"></a>

### GetDataContractHistoryRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetDataContractHistoryRequest.GetDataContractHistoryRequestV0](#org-dash-platform-dapi-v0-GetDataContractHistoryRequest-GetDataContractHistoryRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetDataContractHistoryRequest-GetDataContractHistoryRequestV0"></a>

### GetDataContractHistoryRequest.GetDataContractHistoryRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| id | [bytes](#bytes) |  |  |
| limit | [google.protobuf.UInt32Value](#google-protobuf-UInt32Value) |  |  |
| offset | [google.protobuf.UInt32Value](#google-protobuf-UInt32Value) |  |  |
| start_at_ms | [uint64](#uint64) |  |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetDataContractHistoryResponse"></a>

### GetDataContractHistoryResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetDataContractHistoryResponse.GetDataContractHistoryResponseV0](#org-dash-platform-dapi-v0-GetDataContractHistoryResponse-GetDataContractHistoryResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetDataContractHistoryResponse-GetDataContractHistoryResponseV0"></a>

### GetDataContractHistoryResponse.GetDataContractHistoryResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| data_contract_history | [GetDataContractHistoryResponse.GetDataContractHistoryResponseV0.DataContractHistory](#org-dash-platform-dapi-v0-GetDataContractHistoryResponse-GetDataContractHistoryResponseV0-DataContractHistory) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetDataContractHistoryResponse-GetDataContractHistoryResponseV0-DataContractHistory"></a>

### GetDataContractHistoryResponse.GetDataContractHistoryResponseV0.DataContractHistory



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| data_contract_entries | [GetDataContractHistoryResponse.GetDataContractHistoryResponseV0.DataContractHistoryEntry](#org-dash-platform-dapi-v0-GetDataContractHistoryResponse-GetDataContractHistoryResponseV0-DataContractHistoryEntry) | repeated |  |






<a name="org-dash-platform-dapi-v0-GetDataContractHistoryResponse-GetDataContractHistoryResponseV0-DataContractHistoryEntry"></a>

### GetDataContractHistoryResponse.GetDataContractHistoryResponseV0.DataContractHistoryEntry



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| date | [uint64](#uint64) |  |  |
| value | [bytes](#bytes) |  |  |






<a name="org-dash-platform-dapi-v0-GetDataContractRequest"></a>

### GetDataContractRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetDataContractRequest.GetDataContractRequestV0](#org-dash-platform-dapi-v0-GetDataContractRequest-GetDataContractRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetDataContractRequest-GetDataContractRequestV0"></a>

### GetDataContractRequest.GetDataContractRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| id | [bytes](#bytes) |  |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetDataContractResponse"></a>

### GetDataContractResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetDataContractResponse.GetDataContractResponseV0](#org-dash-platform-dapi-v0-GetDataContractResponse-GetDataContractResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetDataContractResponse-GetDataContractResponseV0"></a>

### GetDataContractResponse.GetDataContractResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| data_contract | [bytes](#bytes) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetDataContractsRequest"></a>

### GetDataContractsRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetDataContractsRequest.GetDataContractsRequestV0](#org-dash-platform-dapi-v0-GetDataContractsRequest-GetDataContractsRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetDataContractsRequest-GetDataContractsRequestV0"></a>

### GetDataContractsRequest.GetDataContractsRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| ids | [bytes](#bytes) | repeated |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetDataContractsResponse"></a>

### GetDataContractsResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetDataContractsResponse.GetDataContractsResponseV0](#org-dash-platform-dapi-v0-GetDataContractsResponse-GetDataContractsResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetDataContractsResponse-DataContractEntry"></a>

### GetDataContractsResponse.DataContractEntry



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| identifier | [bytes](#bytes) |  |  |
| data_contract | [google.protobuf.BytesValue](#google-protobuf-BytesValue) |  |  |






<a name="org-dash-platform-dapi-v0-GetDataContractsResponse-DataContracts"></a>

### GetDataContractsResponse.DataContracts



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| data_contract_entries | [GetDataContractsResponse.DataContractEntry](#org-dash-platform-dapi-v0-GetDataContractsResponse-DataContractEntry) | repeated |  |






<a name="org-dash-platform-dapi-v0-GetDataContractsResponse-GetDataContractsResponseV0"></a>

### GetDataContractsResponse.GetDataContractsResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| data_contracts | [GetDataContractsResponse.DataContracts](#org-dash-platform-dapi-v0-GetDataContractsResponse-DataContracts) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetDocumentsRequest"></a>

### GetDocumentsRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetDocumentsRequest.GetDocumentsRequestV0](#org-dash-platform-dapi-v0-GetDocumentsRequest-GetDocumentsRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetDocumentsRequest-GetDocumentsRequestV0"></a>

### GetDocumentsRequest.GetDocumentsRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| data_contract_id | [bytes](#bytes) |  |  |
| document_type | [string](#string) |  |  |
| where | [bytes](#bytes) |  |  |
| order_by | [bytes](#bytes) |  |  |
| limit | [uint32](#uint32) |  |  |
| start_after | [bytes](#bytes) |  |  |
| start_at | [bytes](#bytes) |  |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetDocumentsResponse"></a>

### GetDocumentsResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetDocumentsResponse.GetDocumentsResponseV0](#org-dash-platform-dapi-v0-GetDocumentsResponse-GetDocumentsResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetDocumentsResponse-GetDocumentsResponseV0"></a>

### GetDocumentsResponse.GetDocumentsResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| documents | [GetDocumentsResponse.GetDocumentsResponseV0.Documents](#org-dash-platform-dapi-v0-GetDocumentsResponse-GetDocumentsResponseV0-Documents) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetDocumentsResponse-GetDocumentsResponseV0-Documents"></a>

### GetDocumentsResponse.GetDocumentsResponseV0.Documents



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| documents | [bytes](#bytes) | repeated |  |






<a name="org-dash-platform-dapi-v0-GetEpochsInfoRequest"></a>

### GetEpochsInfoRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetEpochsInfoRequest.GetEpochsInfoRequestV0](#org-dash-platform-dapi-v0-GetEpochsInfoRequest-GetEpochsInfoRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetEpochsInfoRequest-GetEpochsInfoRequestV0"></a>

### GetEpochsInfoRequest.GetEpochsInfoRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| start_epoch | [google.protobuf.UInt32Value](#google-protobuf-UInt32Value) |  |  |
| count | [uint32](#uint32) |  |  |
| ascending | [bool](#bool) |  |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetEpochsInfoResponse"></a>

### GetEpochsInfoResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetEpochsInfoResponse.GetEpochsInfoResponseV0](#org-dash-platform-dapi-v0-GetEpochsInfoResponse-GetEpochsInfoResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetEpochsInfoResponse-GetEpochsInfoResponseV0"></a>

### GetEpochsInfoResponse.GetEpochsInfoResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| epochs | [GetEpochsInfoResponse.GetEpochsInfoResponseV0.EpochInfos](#org-dash-platform-dapi-v0-GetEpochsInfoResponse-GetEpochsInfoResponseV0-EpochInfos) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetEpochsInfoResponse-GetEpochsInfoResponseV0-EpochInfo"></a>

### GetEpochsInfoResponse.GetEpochsInfoResponseV0.EpochInfo



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| number | [uint32](#uint32) |  |  |
| first_block_height | [uint64](#uint64) |  |  |
| first_core_block_height | [uint32](#uint32) |  |  |
| start_time | [uint64](#uint64) |  |  |
